Date,Account,Action,Company,Amount,Info
"March 13
",RRSP,Bought,VAB,"$99.72
",4 shares at $24.93/share
"March 13
",RRSP,Bought,BAM.A,"$461.16
",9 shares at $51.24/share
"March 13
",RRSP,Sold,GOOG,"$0.00
","0 shares at $1,138.17 USD/share"
"March 13
",RRSP,Sold,VIG,"$104.71
",1 share at $104.71 USD/share
"March 13
",TFSA,Bought,GOOG,"$5,690.85
","5 shares at $1,138.17 USD/share"
"March 13
",TFSA,Bought,ZEF,"$96.78
",6 shares at $16.13/share
"March 13
",TFSA,Bought,VAB,"$124.65
",5 shares at $24.93/share
"March 13
",TFSA,Bought,BAM.A,"$256.20
",5 shares at $51.24/share
"March 13
",TFSA,Bought,XUS,"$359.04
",8 shares at $44.88/share
"March 14
",TFSA,Bought,BAM.A,"$257.80
",5 shares at $51.56/share
"March 14
",RRSP,Bought,VAB,"$100.04
",4 shares at $25.01/share
"March 14
",TFSA,Sold,GOOG,"$1,149.49
","1 share at $1,149.49 USD/share"
"March 14
",TFSA,Sold,ZEF,"$16.19
",1 share at $16.19/share
"March 14
",TFSA,Sold,VAB,"$25.01
",1 share at $25.01/share
"March 14
",TFSA,Sold,XUS,"$356.24
",8 shares at $44.53/share
"March 14
",TFSA,Bought,VIG,"$518.85
",5 shares at $103.77 USD/share
"March 14
",RRSP,Sold,BAM.A,"$51.56
",1 share at $51.56/share
"March 14
",RRSP,Sold,ZEF,"$113.33
",7 shares at $16.19/share
"March 14
",RRSP,Sold,XUS,"$311.71
",7 shares at $44.53/share
"March 14
",RRSP,Bought,VIG,"$933.93
",9 shares at $103.77 USD/share
"March 14
",RRSP,Bought,GOOG,"$10,345.41
","9 shares at $1,149.49 USD/share"
"March 15
",TFSA,Sold,BAM.A,"$523.90
",10 shares at $52.39/share
"March 15
",TFSA,Sold,VIG,"$414.64
",4 shares at $103.66 USD/share
"March 15
",TFSA,Sold,GOOG,"$5,747.90
","5 shares at $1,149.58 USD/share"
"March 15
",TFSA,Bought,VAB,"$75.24
",3 shares at $25.08/share
"March 15
",TFSA,Bought,ZEF,"$112.91
",7 shares at $16.13/share
"March 15
",TFSA,Bought,XUS,"$314.23
",7 shares at $44.89/share
"March 15
",RRSP,Bought,ZEF,"$145.17
",9 shares at $16.13/share
"March 15
",RRSP,Sold,VIG,"$725.62
",7 shares at $103.66 USD/share
"March 15
",RRSP,Sold,GOOG,"$8,047.06
","7 shares at $1,149.58 USD/share"
"March 15
",RRSP,Sold,BAM.A,"$52.39
",1 share at $52.39/share
"March 15
",RRSP,Sold,VAB,"$100.32
",4 shares at $25.08/share
"March 15
",RRSP,Sold,XUS,"$224.45
",5 shares at $44.89/share
"March 16
",TFSA,Sold,XUS,"$180.60
",4 shares at $45.15/share
"March 16
",TFSA,Sold,BAM.A,"$209.88
",4 shares at $52.47/share
"March 16
",TFSA,Bought,ZEF,"$48.48
",3 shares at $16.16/share
"March 16
",TFSA,Bought,VAB,"$150.48
",6 shares at $25.08/share
"March 16
",TFSA,Bought,VIG,"$311.79
",3 shares at $103.93 USD/share
"March 16
",TFSA,Bought,GOOG,"$11,357.30
","10 shares at $1,135.73 USD/share"
"March 16
",RRSP,Bought,VIG,"$831.44
",8 shares at $103.93 USD/share
"March 16
",RRSP,Bought,GOOG,"$10,221.57
","9 shares at $1,135.73 USD/share"
"March 16
",RRSP,Bought,ZEF,"$64.64
",4 shares at $16.16/share
"March 16
",RRSP,Bought,VAB,"$125.40
",5 shares at $25.08/share
"March 16
",RRSP,Bought,BAM.A,"$209.88
",4 shares at $52.47/share
"March 16
",RRSP,Bought,XUS,"$361.20
",8 shares at $45.15/share
"March 17
",TFSA,Sold,ZEF,"$64.64
",4 shares at $16.16/share
"March 17
",TFSA,Sold,VAB,"$150.48
",6 shares at $25.08/share
"March 17
",TFSA,Bought,VIG,"$519.65
",5 shares at $103.93 USD/share
"March 17
",RRSP,Sold,GOOG,"$3,407.19
","3 shares at $1,135.73 USD/share"
"March 17
",RRSP,Bought,VAB,"$25.08
",1 share at $25.08/share
"March 17
",RRSP,Bought,ZEF,"$64.64
",4 shares at $16.16/share
"March 17
",RRSP,Bought,XUS,"$316.05
",7 shares at $45.15/share
"March 17
",RRSP,Bought,BAM.A,"$472.23
",9 shares at $52.47/share
"March 17
",RRSP,Bought,VIG,"$415.72
",4 shares at $103.93 USD/share
"March 17
",TFSA,Bought,XUS,"$225.75
",5 shares at $45.15/share
"March 17
",TFSA,Bought,BAM.A,"$262.35
",5 shares at $52.47/share
"March 17
",TFSA,Sold,GOOG,"$10,221.57
","9 shares at $1,135.73 USD/share"
"March 18
",RRSP,Bought,GOOG,"$11,357.30
","10 shares at $1,135.73 USD/share"
"March 18
",RRSP,Sold,VAB,"$225.72
",9 shares at $25.08/share
"March 18
",TFSA,Bought,VIG,"$519.65
",5 shares at $103.93 USD/share
"March 18
",TFSA,Bought,GOOG,"$11,357.30
","10 shares at $1,135.73 USD/share"
"March 18
",TFSA,Bought,VAB,"$125.40
",5 shares at $25.08/share
"March 18
",TFSA,Bought,BAM.A,"$419.76
",8 shares at $52.47/share
"March 18
",TFSA,Sold,ZEF,"$48.48
",3 shares at $16.16/share
"March 18
",TFSA,Sold,XUS,"$90.30
",2 shares at $45.15/share
"March 18
",RRSP,Sold,VIG,"$519.65
",5 shares at $103.93 USD/share
"March 18
",RRSP,Bought,ZEF,"$80.80
",5 shares at $16.16/share
"March 18
",RRSP,Bought,XUS,"$225.75
",5 shares at $45.15/share
"March 18
",RRSP,Bought,BAM.A,"$419.76
",8 shares at $52.47/share
"March 19
",TFSA,Bought,BAM.A,"$206.12
",4 shares at $51.53/share
"March 19
",RRSP,Sold,VIG,"$719.88
",7 shares at $102.84 USD/share
"March 19
",RRSP,Bought,GOOG,"$4,399.28
","4 shares at $1,099.82 USD/share"
"March 19
",RRSP,Sold,ZEF,"$96.72
",6 shares at $16.12/share
"March 19
",RRSP,Bought,BAM.A,"$154.59
",3 shares at $51.53/share
"March 19
",RRSP,Bought,VAB,"$250.80
",10 shares at $25.08/share
"March 19
",RRSP,Bought,XUS,"$443.70
",10 shares at $44.37/share
"March 19
",TFSA,Sold,VIG,"$102.84
",1 share at $102.84 USD/share
"March 19
",TFSA,Sold,GOOG,"$8,798.56
","8 shares at $1,099.82 USD/share"
"March 19
",TFSA,Sold,ZEF,"$64.48
",4 shares at $16.12/share
"March 19
",TFSA,Sold,XUS,"$88.74
",2 shares at $44.37/share
"March 19
",TFSA,Sold,VAB,"$250.80
",10 shares at $25.08/share
"March 20
",RRSP,Bought,VIG,"$103.23
",1 share at $103.23 USD/share
"March 20
",RRSP,Sold,GOOG,"$10,977.10
","10 shares at $1,097.71 USD/share"
"March 20
",RRSP,Sold,ZEF,"$80.35
",5 shares at $16.07/share
"March 20
",RRSP,Sold,BAM.A,"$310.20
",6 shares at $51.70/share
"March 20
",RRSP,Bought,XUS,"$178.00
",4 shares at $44.50/share
"March 20
",RRSP,Bought,VAB,"$200.24
",8 shares at $25.03/share
"March 20
",TFSA,Bought,VAB,"$50.06
",2 shares at $25.03/share
"March 20
",TFSA,Bought,XUS,"$89.00
",2 shares at $44.50/share
"March 20
",TFSA,Sold,ZEF,"$16.07
",1 share at $16.07/share
"March 20
",TFSA,Sold,BAM.A,"$517.00
",10 shares at $51.70/share
"March 20
",TFSA,Sold,VIG,"$412.92
",4 shares at $103.23 USD/share
"March 20
",TFSA,Sold,GOOG,"$1,097.71
","1 share at $1,097.71 USD/share"
"March 21
",TFSA,Sold,BAM.A,"$515.50
",10 shares at $51.55/share
"March 21
",TFSA,Sold,VIG,"$515.60
",5 shares at $103.12 USD/share
"March 21
",TFSA,Bought,GOOG,"$1,090.88
","1 share at $1,090.88 USD/share"
"March 21
",RRSP,Sold,ZEF,"$16.07
",1 share at $16.07/share
"March 21
",RRSP,Sold,VIG,"$309.36
",3 shares at $103.12 USD/share
"March 21
",RRSP,Sold,GOOG,"$5,454.40
","5 shares at $1,090.88 USD/share"
"March 21
",TFSA,Bought,ZEF,"$64.28
",4 shares at $16.07/share
"March 21
",TFSA,Bought,VAB,"$99.64
",4 shares at $24.91/share
"March 21
",TFSA,Bought,XUS,"$262.80
",6 shares at $43.80/share
"March 21
",RRSP,Bought,VAB,"$49.82
",2 shares at $24.91/share
"March 21
",RRSP,Bought,BAM.A,"$206.20
",4 shares at $51.55/share
"March 21
",RRSP,Bought,XUS,"$438.00
",10 shares at $43.80/share
"March 22
",RRSP,Sold,XUS,"$384.57
",9 shares at $42.73/share
"March 22
",RRSP,Bought,VAB,"$75.24
",3 shares at $25.08/share
"March 22
",RRSP,Bought,BAM.A,"$100.02
",2 shares at $50.01/share
"March 22
",RRSP,Bought,ZEF,"$144.72
",9 shares at $16.08/share
"March 22
",RRSP,Bought,VIG,"$402.12
",4 shares at $100.53 USD/share
"March 22
",TFSA,Bought,VIG,"$1,005.30
",10 shares at $100.53 USD/share
"March 22
",TFSA,Bought,GOOG,"$9,441.72
","9 shares at $1,049.08 USD/share"
"March 22
",TFSA,Bought,ZEF,"$112.56
",7 shares at $16.08/share
"March 22
",TFSA,Bought,VAB,"$175.56
",7 shares at $25.08/share
"March 22
",TFSA,Bought,XUS,"$256.38
",6 shares at $42.73/share
"March 22
",TFSA,Bought,BAM.A,"$350.07
",7 shares at $50.01/share
"March 22
",RRSP,Sold,GOOG,"$7,343.56
","7 shares at $1,049.08 USD/share"
"March 23
",TFSA,Bought,XUS,"$83.40
",2 shares at $41.70/share
"March 23
",TFSA,Bought,VAB,"$225.18
",9 shares at $25.02/share
"March 23
",RRSP,Bought,VIG,"$890.10
",9 shares at $98.90 USD/share
"March 23
",RRSP,Bought,GOOG,"$3,064.71
","3 shares at $1,021.57 USD/share"
"March 23
",TFSA,Sold,BAM.A,"$49.79
",1 share at $49.79/share
"March 23
",TFSA,Sold,ZEF,"$64.08
",4 shares at $16.02/share
"March 23
",RRSP,Sold,XUS,"$83.40
",2 shares at $41.70/share
"March 23
",RRSP,Sold,ZEF,"$112.14
",7 shares at $16.02/share
"March 23
",RRSP,Sold,BAM.A,"$199.16
",4 shares at $49.79/share
"March 23
",RRSP,Bought,VAB,"$175.14
",7 shares at $25.02/share
"March 23
",TFSA,Sold,VIG,"$593.40
",6 shares at $98.90 USD/share
"March 23
",TFSA,Sold,GOOG,"$6,129.42
","6 shares at $1,021.57 USD/share"
"March 24
",TFSA,Sold,VIG,"$296.70
",3 shares at $98.90 USD/share
"March 24
",RRSP,Bought,GOOG,"$5,107.85
","5 shares at $1,021.57 USD/share"
"March 24
",RRSP,Bought,ZEF,"$16.02
",1 share at $16.02/share
"March 24
",RRSP,Bought,VAB,"$100.08
",4 shares at $25.02/share
"March 24
",RRSP,Bought,BAM.A,"$149.37
",3 shares at $49.79/share
"March 24
",RRSP,Sold,VIG,"$791.20
",8 shares at $98.90 USD/share
"March 24
",TFSA,Bought,GOOG,"$6,129.42
","6 shares at $1,021.57 USD/share"
"March 24
",TFSA,Sold,ZEF,"$144.18
",9 shares at $16.02/share
"March 24
",TFSA,Sold,XUS,"$417.00
",10 shares at $41.70/share
"March 24
",TFSA,Bought,BAM.A,"$99.58
",2 shares at $49.79/share
"March 24
",TFSA,Bought,VAB,"$250.20
",10 shares at $25.02/share
"March 24
",RRSP,Sold,XUS,"$333.60
",8 shares at $41.70/share
"March 25
",RRSP,Sold,BAM.A,"$149.37
",3 shares at $49.79/share
"March 25
",RRSP,Sold,XUS,"$333.60
",8 shares at $41.70/share
"March 25
",TFSA,Bought,VIG,"$890.10
",9 shares at $98.90 USD/share
"March 25
",TFSA,Sold,VAB,"$25.02
",1 share at $25.02/share
"March 25
",TFSA,Sold,GOOG,"$4,086.28
","4 shares at $1,021.57 USD/share"
"March 25
",TFSA,Bought,ZEF,"$96.12
",6 shares at $16.02/share
"March 25
",TFSA,Bought,XUS,"$250.20
",6 shares at $41.70/share
"March 25
",TFSA,Bought,BAM.A,"$398.32
",8 shares at $49.79/share
"March 25
",RRSP,Sold,VIG,"$395.60
",4 shares at $98.90 USD/share
"March 25
",RRSP,Sold,GOOG,"$2,043.14
","2 shares at $1,021.57 USD/share"
"March 25
",RRSP,Bought,ZEF,"$96.12
",6 shares at $16.02/share
"March 25
",RRSP,Bought,VAB,"$200.16
",8 shares at $25.02/share
"March 26
",TFSA,Sold,ZEF,"$32.20
",2 shares at $16.10/share
"March 26
",TFSA,Bought,VAB,"$24.92
",1 share at $24.92/share
"March 26
",TFSA,Bought,BAM.A,"$152.01
",3 shares at $50.67/share
"March 26
",TFSA,Bought,XUS,"$256.50
",6 shares at $42.75/share
"March 26
",RRSP,Sold,ZEF,"$48.30
",3 shares at $16.10/share
"March 26
",RRSP,Sold,XUS,"$299.25
",7 shares at $42.75/share
"March 26
",RRSP,Bought,GOOG,"$1,053.21
","1 share at $1,053.21 USD/share"
"March 26
",RRSP,Bought,VAB,"$49.84
",2 shares at $24.92/share
"March 26
",RRSP,Bought,BAM.A,"$101.34
",2 shares at $50.67/share
"March 26
",RRSP,Sold,VIG,"$101.12
",1 share at $101.12 USD/share
"March 26
",TFSA,Bought,VIG,"$101.12
",1 share at $101.12 USD/share
"March 26
",TFSA,Bought,GOOG,"$3,159.63
","3 shares at $1,053.21 USD/share"
"March 27
",RRSP,Sold,ZEF,"$112.35
",7 shares at $16.05/share
"March 27
",RRSP,Sold,VAB,"$125.40
",5 shares at $25.08/share
"March 27
",RRSP,Sold,VIG,"$0.00
",0 shares at $99.72 USD/share
"March 27
",RRSP,Sold,GOOG,"$5,025.50
","5 shares at $1,005.10 USD/share"
"March 27
",TFSA,Sold,VIG,"$698.04
",7 shares at $99.72 USD/share
"March 27
",TFSA,Sold,GOOG,"$8,040.80
","8 shares at $1,005.10 USD/share"
"March 27
",TFSA,Sold,XUS,"$294.84
",7 shares at $42.12/share
"March 27
",TFSA,Sold,BAM.A,"$350.00
",7 shares at $50.00/share
"March 27
",TFSA,Bought,VAB,"$100.32
",4 shares at $25.08/share
"March 27
",TFSA,Bought,ZEF,"$112.35
",7 shares at $16.05/share
"March 27
",RRSP,Bought,BAM.A,"$150.00
",3 shares at $50.00/share
"March 27
",RRSP,Bought,XUS,"$294.84
",7 shares at $42.12/share
"March 28
",TFSA,Bought,ZEF,"$128.88
",8 shares at $16.11/share
"March 28
",TFSA,Bought,XUS,"$421.30
",10 shares at $42.13/share
"March 28
",TFSA,Sold,GOOG,"$3,013.68
","3 shares at $1,004.56 USD/share"
"March 28
",TFSA,Bought,VIG,"$898.11
",9 shares at $99.79 USD/share
"March 28
",RRSP,Bought,VIG,"$798.32
",8 shares at $99.79 USD/share
"March 28
",RRSP,Sold,GOOG,"$2,009.12
","2 shares at $1,004.56 USD/share"
"March 28
",RRSP,Sold,ZEF,"$64.44
",4 shares at $16.11/share
"March 28
",RRSP,Bought,VAB,"$150.78
",6 shares at $25.13/share
"March 28
",RRSP,Bought,BAM.A,"$200.64
",4 shares at $50.16/share
"March 28
",RRSP,Bought,XUS,"$379.17
",9 shares at $42.13/share
"March 28
",TFSA,Sold,VAB,"$226.17
",9 shares at $25.13/share
"March 28
",TFSA,Sold,BAM.A,"$351.12
",7 shares at $50.16/share
"March 29
",RRSP,Bought,ZEF,"$161.80
",10 shares at $16.18/share
"March 29
",RRSP,Bought,BAM.A,"$351.54
",7 shares at $50.22/share
"March 29
",RRSP,Sold,GOOG,"$0.00
","0 shares at $1,031.79 USD/share"
"March 29
",RRSP,Sold,XUS,"$213.05
",5 shares at $42.61/share
"March 29
",RRSP,Sold,VAB,"$226.08
",9 shares at $25.12/share
"March 29
",RRSP,Bought,VIG,"$909.45
",9 shares at $101.05 USD/share
"March 29
",TFSA,Sold,ZEF,"$80.90
",5 shares at $16.18/share
"March 29
",TFSA,Sold,BAM.A,"$251.10
",5 shares at $50.22/share
"March 29
",TFSA,Bought,VAB,"$175.84
",7 shares at $25.12/share
